ddev drush sql-drop -y && ddev drush -vy site:install openy     openy_configure_profile.preset=small_y     openy_theme_select.theme=openy_carnation     openy_terms_of_use.agree_openy_terms=1     install_configure_form.enable_update_status_emails=NULL     --account-name=admin     --site-name='YMCA Website Services Profiling core 11.3 issue 3492438 without patch' -d -vvvv

 // Do you really want to drop all tables in the database db?: yes.             

 [preflight] Config paths: /var/www/html/vendor/drush/drush/drush.yml
 [preflight] Alias paths: /var/www/html/docroot/drush/sites,/var/www/html/drush/sites
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_carousel_item' [338.43 sec, 262.81 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_carousel' [338.43 sec, 262.82 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_donate_item' [338.44 sec, 262.83 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_donate' [338.44 sec, 262.84 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_grid_cta_item' [338.45 sec, 262.85 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_grid_cta' [338.45 sec, 262.86 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_icon_grid_item' [338.45 sec, 262.87 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_icon_grid' [338.46 sec, 262.88 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_partners_item' [338.46 sec, 262.89 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_partners' [338.46 sec, 262.9 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_ping_pong_section_item' [338.46 sec, 262.92 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_ping_pong_section' [338.47 sec, 262.93 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_staff_members_item' [338.47 sec, 262.94 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_staff_members' [338.47 sec, 262.95 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_statistics_item' [338.48 sec, 262.96 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_statistics' [338.48 sec, 262.97 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_table_block' [338.49 sec, 262.98 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_tab_item' [338.49 sec, 262.99 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_tabs' [338.49 sec, 263 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_testimonial_item' [338.5 sec, 263.01 MB]
 [info] Processed 0 items (0 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_block_testimonials' [338.5 sec, 263.02 MB]
 [info] Processed 1 item (1 created, 0 updated, 0 failed, 0 ignored) - done with 'small_y_demo_page_ui_kit' [338.67 sec, 263.62 MB]
 [info] small_y_demo_content module uninstalled. [340.45 sec, 262.59 MB]
 [info] openy_demo_tcolor module uninstalled. [342.67 sec, 299.25 MB]
 [info] openy_demo_taxonomy module uninstalled. [344.62 sec, 304.21 MB]
 [notice] Performed install task: openy_import_content [345.49 sec, 330.49 MB]
 [warning] You have manual updated system.site config from Open Y profile. [345.72 sec, 240.85 MB]
 [notice] Performed install task: openy_set_frontpage [345.73 sec, 240.7 MB]
 [notice] Performed install task: openy_discover_broken_paragraphs [345.73 sec, 240.7 MB]
 [notice] Performed install task: openy_fix_configured_paragraph_blocks [345.73 sec, 240.7 MB]
PHP Deprecated:  Drupal\openy\Form\ThirdPartyServicesForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/ThirdPartyServicesForm.php on line 65

Deprecated: Drupal\openy\Form\ThirdPartyServicesForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/ThirdPartyServicesForm.php on line 65
 [notice] Performed install task: openy_third_party_services [345.76 sec, 240.91 MB]
PHP Deprecated:  Drupal\openy\Form\UploadFontMessageForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/UploadFontMessageForm.php on line 23

Deprecated: Drupal\openy\Form\UploadFontMessageForm::buildForm(): Implicitly marking parameter $install_state as nullable is deprecated, the explicit nullable type must be used instead in /var/www/html/docroot/profiles/contrib/yusaopeny/src/Form/UploadFontMessageForm.php on line 23
 [notice] Performed install task: openy_upload_font_message [345.78 sec, 241.4 MB]
 [notice] Performed install task: openy_gtranslate_place_blocks [345.8 sec, 241.56 MB]
 [notice] Performed install task: openy_install_finish [346.59 sec, 260.99 MB]
 [notice] Performed install task: openy_terms_and_condition_db_save [346.59 sec, 260.98 MB]
 [notice] Performed install task: install_finished [347.06 sec, 260.32 MB]
 [success] Installation complete. (Admin) [347.06 sec, 260.38 MB]
 [success] User name: admin  User password: 8vmCyeHvKw [347.06 sec, 260.39 MB]


-----

XHPROF run https://issue3492438.ddev.site:8142/run/view?id=6960d12038e5f7b296fcb6b1
